#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
amqp==2.6.1               # via kombu
attrs==20.1.0             # via pytest
billiard==3.5.0.5         # via celery
celery==4.2.2             # via -c requirements/constraints.txt, -r requirements/base.in
coverage==5.2.1           # via pytest-cov
ddt==1.4.1                # via -r requirements/test.in
django-model-utils==4.0.0  # via -r requirements/base.in
freezegun==0.3.15         # via -r requirements/test.in
future==0.18.2            # via -r requirements/base.in
importlib-metadata==1.7.0  # via pluggy, pytest
iniconfig==1.0.1          # via pytest
jsonfield2==3.0.3         # via -c requirements/constraints.txt, -r requirements/base.in
kombu==4.3.0              # via celery
mock==3.0.5               # via -r requirements/test.in
more-itertools==8.4.0     # via pytest
packaging==20.4           # via pytest
pathlib2==2.3.5           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/test.in
pytest-django==3.9.0      # via -r requirements/test.in
pytest==6.0.1             # via pytest-cov, pytest-django
python-dateutil==2.8.1    # via freezegun
python-memcached==1.59    # via -r requirements/test.in
pytz==2020.1              # via celery, django
six==1.15.0               # via freezegun, mock, packaging, pathlib2, python-dateutil, python-memcached
sqlparse==0.3.1           # via django
toml==0.10.1              # via pytest
vine==1.3.0               # via amqp
zipp==1.2.0               # via importlib-metadata
